dateTime,level,seconds,dateOfSleep
2023-11-03T07:12:30.000,wake,2010,2023-11-03
2023-11-03T07:46:00.000,light,3000,2023-11-03
2023-11-03T08:36:00.000,rem,1410,2023-11-03
2023-11-03T08:59:30.000,light,2310,2023-11-03
2023-11-02T00:18:00.000,wake,30,2023-11-02
2023-11-02T00:18:30.000,light,870,2023-11-02
2023-11-02T00:33:00.000,deep,600,2023-11-02
2023-11-02T00:43:00.000,light,780,2023-11-02
2023-11-02T00:56:00.000,deep,300,2023-11-02
2023-11-02T01:01:00.000,light,1650,2023-11-02
2023-11-02T01:28:30.000,rem,300,2023-11-02
2023-11-02T01:33:30.000,light,4110,2023-11-02
2023-11-02T02:42:00.000,rem,2220,2023-11-02
2023-11-02T03:19:00.000,light,660,2023-11-02
2023-11-02T03:30:00.000,deep,2820,2023-11-02
2023-11-02T04:17:00.000,wake,300,2023-11-02
2023-11-02T04:22:00.000,light,1830,2023-11-02
2023-11-02T04:52:30.000,deep,360,2023-11-02
2023-11-02T04:58:30.000,light,1350,2023-11-02
2023-11-02T05:21:00.000,rem,1560,2023-11-02
2023-11-02T05:47:00.000,wake,450,2023-11-02
2023-11-02T05:54:30.000,light,3300,2023-11-02
2023-11-02T06:49:30.000,wake,240,2023-11-02
2023-11-02T06:53:30.000,light,960,2023-11-02
2023-11-02T07:09:30.000,wake,840,2023-11-02
2023-10-31T23:42:30.000,wake,30,2023-11-01
2023-10-31T23:43:00.000,light,450,2023-11-01
2023-10-31T23:50:30.000,deep,1650,2023-11-01
2023-11-01T00:18:00.000,light,720,2023-11-01
2023-11-01T00:30:00.000,deep,750,2023-11-01
2023-11-01T00:42:30.000,rem,990,2023-11-01
2023-11-01T00:59:00.000,light,630,2023-11-01
2023-11-01T01:09:30.000,deep,1350,2023-11-01
2023-11-01T01:32:00.000,light,1680,2023-11-01
2023-11-01T02:00:00.000,rem,2160,2023-11-01
2023-11-01T02:36:00.000,light,5130,2023-11-01
2023-11-01T04:01:30.000,rem,870,2023-11-01
2023-11-01T04:16:00.000,light,3600,2023-11-01
2023-11-01T05:16:00.000,rem,1260,2023-11-01
2023-11-01T05:37:00.000,wake,1920,2023-11-01
2023-11-01T06:09:00.000,light,3420,2023-11-01
2023-11-01T07:06:00.000,rem,360,2023-11-01
2023-11-01T07:12:00.000,wake,270,2023-11-01
